"","indiciaName","indiciaPrefTvk","broad.scale_habitat","indicator","indicator_type","wildflower"
"1","Alopecurus myosuroides","NHMSYS0000455779","Arable margins","y","negative",""
"2","Heracleum mantegazzianum","NBNSYS0000003711","Broadleaved woodland, hedges and scrub","y","negative",""
"3","Spartina anglica","NHMSYS0000463855","Coast","y","negative",""
"4","Azolla filiculoides","NBNSYS0000002090","Freshwater","y","negative",""
"5","Crassula helmsii","NBNSYS0000004639","Freshwater","y","negative",""
"6","Glyceria maxima","NHMSYS0000459090","Freshwater","y","negative",""
"7","Myriophyllum aquaticum","NHMSYS0000460832","Freshwater","y","negative",""
"8","Deschampsia flexuosa","NBNSYS0000002623","Heathland","y","negative",""
"9","Agrostis capillaris","NBNSYS0000002638","Heathland","y","negative",""
"10","Anthoxanthum odoratum","NBNSYS0000002667","Heathland","y","negative",""
"11","Deschampsia flexuosa","NBNSYS0000002623","Lowland grassland","y","negative",""
"12","Brachypodium pinnatum s.l.","NHMSYS0021123603","Lowland grassland","y","negative",""
"13","Deschampsia flexuosa","NBNSYS0000002623","Upland grassland","y","negative",""
"14","Agrostis capillaris","NBNSYS0000002638","Upland grassland","y","negative",""
"15","Anthoxanthum odoratum","NBNSYS0000002667","Upland grassland","y","negative",""
"16","Cerastium glomeratum","NBNSYS0000003023","Arable margins","y","positive",""
"17","Medicago lupulina","NBNSYS0000003222","Arable margins","y","positive",""
"18","Aethusa cynapium","NBNSYS0000003696","Arable margins","y","positive",""
"19","Euphorbia exigua","NBNSYS0000003734","Arable margins","y","positive",""
"20","Chaenorhinum minus","NBNSYS0000004072","Arable margins","y","positive",""
"21","Kickxia spuria","NBNSYS0000004074","Arable margins","y","positive",""
"22","Lamium amplexicaule","NBNSYS0000004240","Arable margins","y","positive",""
"23","Anthemis cotula","NBNSYS0000004448","Arable margins","y","positive",""
"24","Sonchus arvensis","NBNSYS0000004542","Arable margins","y","positive",""
"25","Sonchus oleraceus","NBNSYS0000004543","Arable margins","y","positive",""
"26","Persicaria lapathifolia","NHMSYS0000461604","Arable margins","y","positive",""
"27","Tripleurospermum inodorum","NHMSYS0000464606","Arable margins","y","positive",""
"28","Glebionis segetum","NHMSYS0020110561","Arable margins","y","positive",""
"29","Matricaria recutita","NHMSYS0021128571","Arable margins","y","positive",""
"30","Juncus squarrosus","NBNSYS0000002210","Bog and wet heath","y","positive",""
"31","Luzula multiflora","NBNSYS0000002247","Bog and wet heath","y","positive",""
"32","Eriophorum angustifolium","NBNSYS0000002372","Bog and wet heath","y","positive",""
"33","Eriophorum vaginatum","NBNSYS0000002375","Bog and wet heath","y","positive",""
"34","Schoenus nigricans","NBNSYS0000002405","Bog and wet heath","y","positive",""
"35","Rhynchospora alba","NBNSYS0000002407","Bog and wet heath","y","positive",""
"36","Carex rostrata","NBNSYS0000002426","Bog and wet heath","y","positive",""
"37","Carex panicea","NBNSYS0000002436","Bog and wet heath","y","positive",""
"38","Carex limosa","NBNSYS0000002438","Bog and wet heath","y","positive",""
"39","Carex nigra","NBNSYS0000002460","Bog and wet heath","y","positive",""
"40","Carex echinata","NBNSYS0000002482","Bog and wet heath","y","positive",""
"41","Molinia caerulea","NBNSYS0000002499","Bog and wet heath","y","positive",""
"42","Deschampsia flexuosa","NBNSYS0000002623","Bog and wet heath","y","positive",""
"43","Nardus stricta","NBNSYS0000002676","Bog and wet heath","y","positive",""
"44","Rubus chamaemorus","NBNSYS0000003317","Bog and wet heath","y","positive",""
"45","Drosera intermedia","NBNSYS0000003522","Bog and wet heath","y","positive",""
"46","Myrica gale","NBNSYS0000003631","Bog and wet heath","y","positive",""
"47","Pedicularis sylvatica","NBNSYS0000004131","Bog and wet heath","y","positive",""
"48","Pinguicula lusitanica","NBNSYS0000004182","Bog and wet heath","y","positive",""
"49","Cirsium dissectum","NBNSYS0000004496","Bog and wet heath","y","positive",""
"50","Drosera anglica","NBNSYS0000146364","Bog and wet heath","y","positive",""
"51","Dactylorhiza maculata","NHMSYS0000457923","Bog and wet heath","y","positive",""
"52","Eleocharis multicaulis","NHMSYS0000458302","Bog and wet heath","y","positive",""
"53","Huperzia selago","NHMSYS0000459776","Bog and wet heath","y","positive",""
"54","Trichophorum caespitosum","NHMSYS0021007976","Bog and wet heath","y","positive",""
"55","Listera cordata","NHMSYS0021123729","Bog and wet heath","y","positive",""
"56","Ruscus aculeatus","NBNSYS0000002170","Broadleaved woodland, hedges and scrub","y","positive",""
"57","Scirpus sylvaticus","NBNSYS0000002382","Broadleaved woodland, hedges and scrub","y","positive",""
"58","Carex remota","NBNSYS0000002483","Broadleaved woodland, hedges and scrub","y","positive",""
"59","Milium effusum","NBNSYS0000002663","Broadleaved woodland, hedges and scrub","y","positive",""
"60","Euonymus europaeus","NBNSYS0000003195","Broadleaved woodland, hedges and scrub","y","positive",""
"61","Rhamnus cathartica","NBNSYS0000003198","Broadleaved woodland, hedges and scrub","y","positive",""
"62","Cytisus scoparius","NBNSYS0000003214","Broadleaved woodland, hedges and scrub","y","positive",""
"63","Daphne laureola","NBNSYS0000003531","Broadleaved woodland, hedges and scrub","y","positive",""
"64","Cornus sanguinea","NBNSYS0000003626","Broadleaved woodland, hedges and scrub","y","positive",""
"65","Chaerophyllum temulum","NBNSYS0000003638","Broadleaved woodland, hedges and scrub","y","positive",""
"66","Torilis japonica","NBNSYS0000003646","Broadleaved woodland, hedges and scrub","y","positive",""
"67","Cynoglossum officinale","NBNSYS0000003980","Broadleaved woodland, hedges and scrub","y","positive",""
"68","Veronica montana","NBNSYS0000004103","Broadleaved woodland, hedges and scrub","y","positive",""
"69","Scutellaria galericulata","NBNSYS0000004259","Broadleaved woodland, hedges and scrub","y","positive",""
"70","Campanula latifolia","NBNSYS0000004282","Broadleaved woodland, hedges and scrub","y","positive",""
"71","Campanula trachelium","NBNSYS0000004283","Broadleaved woodland, hedges and scrub","y","positive",""
"72","Jasione montana","NBNSYS0000004297","Broadleaved woodland, hedges and scrub","y","positive",""
"73","Solidago virgaurea","NBNSYS0000004417","Broadleaved woodland, hedges and scrub","y","positive",""
"74","Mycelis muralis","NBNSYS0000004539","Broadleaved woodland, hedges and scrub","y","positive",""
"75","Crepis paludosa","NBNSYS0000004578","Broadleaved woodland, hedges and scrub","y","positive",""
"76","Berula erecta","NHMSYS0000456451","Broadleaved woodland, hedges and scrub","y","positive",""
"77","Carex sylvatica","NHMSYS0000456899","Broadleaved woodland, hedges and scrub","y","positive",""
"78","Hypericum tetrapterum","NHMSYS0000459860","Broadleaved woodland, hedges and scrub","y","positive",""
"79","Petasites hybridus","NHMSYS0000461631","Broadleaved woodland, hedges and scrub","y","positive",""
"80","Neottia ovata","NHMSYS0021005429","Broadleaved woodland, hedges and scrub","y","positive",""
"81","Equisetum palustre","NBNSYS0000002018","Coast","y","positive",""
"82","Equisetum arvense","NBNSYS0000002022","Coast","y","positive",""
"83","Triglochin maritimum","NBNSYS0000002121","Coast","y","positive",""
"84","Juncus gerardii","NBNSYS0000002214","Coast","y","positive",""
"85","Carex pulicaris","NBNSYS0000002492","Coast","y","positive",""
"86","Holcus lanatus","NBNSYS0000002619","Coast","y","positive",""
"87","Ammophila arenaria","NBNSYS0000002629","Coast","y","positive",""
"88","Alopecurus geniculatus","NBNSYS0000002657","Coast","y","positive",""
"89","Thalictrum minus","NBNSYS0000002746","Coast","y","positive",""
"90","Silene uniflora","NBNSYS0000002987","Coast","y","positive",""
"91","Cerastium arvense","NBNSYS0000003017","Coast","y","positive",""
"92","Sagina nodosa","NBNSYS0000003051","Coast","y","positive",""
"93","Honckenya peploides","NBNSYS0000003057","Coast","y","positive",""
"94","Spergularia marina","NBNSYS0000003072","Coast","y","positive",""
"95","Atriplex portulacoides","NBNSYS0000003119","Coast","y","positive",""
"96","Suaeda maritima","NBNSYS0000003121","Coast","y","positive",""
"97","Geranium sanguineum","NBNSYS0000003153","Coast","y","positive",""
"98","Genista tinctoria","NBNSYS0000003206","Coast","y","positive",""
"99","Medicago lupulina","NBNSYS0000003222","Coast","y","positive",""
"100","Trifolium striatum","NBNSYS0000003239","Coast","y","positive",""
"101","Trifolium fragiferum","NBNSYS0000003248","Coast","y","positive",""
"102","Sedum acre","NBNSYS0000003477","Coast","y","positive",""
"103","Ligusticum scoticum","NBNSYS0000003702","Coast","y","positive",""
"104","Glaux maritima","NBNSYS0000003946","Coast","y","positive",""
"105","Odontites vernus","NBNSYS0000004164","Coast","y","positive",""
"106","Salvia verbenaca","NBNSYS0000004222","Coast","y","positive",""
"107","Jasione montana","NBNSYS0000004297","Coast","y","positive",""
"108","Valerianella locusta","NBNSYS0000004337","Coast","y","positive",""
"109","Senecio erucifolius","NBNSYS0000004366","Coast","y","positive",""
"110","Carlina vulgaris","NBNSYS0000004478","Coast","y","positive",""
"111","Hypochaeris radicata","NBNSYS0000004518","Coast","y","positive",""
"112","Picris echioides","NBNSYS0000004525","Coast","y","positive",""
"113","Lactuca serriola","NBNSYS0000004534","Coast","y","positive",""
"114","Sonchus arvensis","NBNSYS0000004542","Coast","y","positive",""
"115","Sonchus asper","NBNSYS0000004544","Coast","y","positive",""
"116","Sagina apetala","NBNSYS0000004655","Coast","y","positive",""
"117","Bromus hordeaceus","NBNSYS0000004689","Coast","y","positive",""
"118","Carex arenaria","NHMSYS0000352601","Coast","y","positive",""
"119","Carex flacca","NHMSYS0000456850","Coast","y","positive",""
"120","Elytrigia atherica","NHMSYS0000458356","Coast","y","positive",""
"121","Filago minima","NHMSYS0000458842","Coast","y","positive",""
"122","Gentianella amarella","NHMSYS0000459016","Coast","y","positive",""
"123","Puccinellia maritima","NHMSYS0000462136","Coast","y","positive",""
"124","Spergularia media","NHMSYS0000463881","Coast","y","positive",""
"125","Equisetum fluviatile","NBNSYS0000002016","Freshwater","y","positive",""
"126","Butomus umbellatus","NBNSYS0000002108","Freshwater","y","positive",""
"127","Potamogeton perfoliatus","NBNSYS0000002134","Freshwater","y","positive",""
"128","Lemna gibba","NBNSYS0000002359","Freshwater","y","positive",""
"129","Sparganium erectum","NBNSYS0000002361","Freshwater","y","positive",""
"130","Schoenoplectus lacustris","NBNSYS0000002386","Freshwater","y","positive",""
"131","Carex rostrata","NBNSYS0000002426","Freshwater","y","positive",""
"132","Carex otrubae","NBNSYS0000002467","Freshwater","y","positive",""
"133","Thalictrum flavum","NBNSYS0000002744","Freshwater","y","positive",""
"134","Rorippa nasturtium-aquaticum","NBNSYS0000002894","Freshwater","y","positive",""
"135","Apium nodiflorum","NBNSYS0000003666","Freshwater","y","positive",""
"136","Hottonia palustris","NBNSYS0000003932","Freshwater","y","positive",""
"137","Symphytum officinale","NBNSYS0000003984","Freshwater","y","positive",""
"138","Veronica beccabunga","NBNSYS0000004096","Freshwater","y","positive",""
"139","Pedicularis palustris","NBNSYS0000004130","Freshwater","y","positive",""
"140","Stachys palustris","NBNSYS0000004234","Freshwater","y","positive",""
"141","Lobelia dortmanna","NBNSYS0000004299","Freshwater","y","positive",""
"142","Galium palustre","NBNSYS0000004313","Freshwater","y","positive",""
"143","Bidens tripartita","NBNSYS0000004355","Freshwater","y","positive",""
"144","Berula erecta","NHMSYS0000456451","Freshwater","y","positive",""
"145","Eleocharis multicaulis","NHMSYS0000458302","Freshwater","y","positive",""
"146","Rumex hydrolapathum","NHMSYS0000462978","Freshwater","y","positive",""
"147","Spirodela polyrhiza","NHMSYS0000463934","Freshwater","y","positive",""
"148","Lycopodium clavatum","NBNSYS0000002003","Heathland","y","positive",""
"149","Diphasiastrum alpinum","NBNSYS0000002004","Heathland","y","positive",""
"150","Platanthera bifolia","NBNSYS0000002313","Heathland","y","positive",""
"151","Deschampsia flexuosa","NBNSYS0000002623","Heathland","y","positive",""
"152","Nardus stricta","NBNSYS0000002676","Heathland","y","positive",""
"153","Genista anglica","NBNSYS0000003207","Heathland","y","positive",""
"154","Pedicularis sylvatica","NBNSYS0000004131","Heathland","y","positive",""
"155","Melampyrum pratense","NBNSYS0000004138","Heathland","y","positive",""
"156","Jasione montana","NBNSYS0000004297","Heathland","y","positive",""
"157","Serratula tinctoria","NBNSYS0000004513","Heathland","y","positive",""
"158","Hypochaeris radicata","NBNSYS0000004518","Heathland","y","positive",""
"159","Arctostaphylos uva-ursi","NHMSYS0000456036","Heathland","y","positive",""
"160","Carex bigelowii","NHMSYS0000456832","Heathland","y","positive",""
"161","Dactylorhiza maculata","NHMSYS0000457923","Heathland","y","positive",""
"162","Huperzia selago","NHMSYS0000459776","Heathland","y","positive",""
"163","Luzula sylvatica","NHMSYS0000460501","Heathland","y","positive",""
"164","Sedum anglicum","NHMSYS0000463381","Heathland","y","positive",""
"165","Triglochin palustre","NBNSYS0000002120","Lowland grassland","y","positive",""
"166","Juncus squarrosus","NBNSYS0000002210","Lowland grassland","y","positive",""
"167","Helictotrichon pratense","NBNSYS0000002616","Lowland grassland","y","positive",""
"168","Holcus lanatus","NBNSYS0000002619","Lowland grassland","y","positive",""
"169","Alopecurus geniculatus","NBNSYS0000002657","Lowland grassland","y","positive",""
"170","Anthoxanthum odoratum","NBNSYS0000002667","Lowland grassland","y","positive",""
"171","Phalaris arundinacea","NBNSYS0000002669","Lowland grassland","y","positive",""
"172","Nardus stricta","NBNSYS0000002676","Lowland grassland","y","positive",""
"173","Cerastium arvense","NBNSYS0000003017","Lowland grassland","y","positive",""
"174","Geranium sylvaticum","NBNSYS0000003148","Lowland grassland","y","positive",""
"175","Trifolium dubium","NBNSYS0000003252","Lowland grassland","y","positive",""
"176","Ornithopus perpusillus","NBNSYS0000003274","Lowland grassland","y","positive",""
"177","Agrimonia eupatoria","NBNSYS0000003366","Lowland grassland","y","positive",""
"178","Conopodium majus","NBNSYS0000003681","Lowland grassland","y","positive",""
"179","Silaum silaus","NBNSYS0000003699","Lowland grassland","y","positive",""
"180","Pastinaca sativa","NBNSYS0000003709","Lowland grassland","y","positive",""
"181","Symphytum officinale","NBNSYS0000003984","Lowland grassland","y","positive",""
"182","Galium palustre","NBNSYS0000004313","Lowland grassland","y","positive",""
"183","Scabiosa columbaria","NBNSYS0000004350","Lowland grassland","y","positive",""
"184","Inula conyzae","NBNSYS0000004397","Lowland grassland","y","positive",""
"185","Carduus nutans","NBNSYS0000004486","Lowland grassland","y","positive",""
"186","Hypochaeris radicata","NBNSYS0000004518","Lowland grassland","y","positive",""
"187","Sonchus arvensis","NBNSYS0000004542","Lowland grassland","y","positive",""
"188","Daucus carota","NBNSYS0000014362","Lowland grassland","y","positive",""
"189","Bromopsis erecta","NHMSYS0000456650","Lowland grassland","y","positive",""
"190","Dactylorhiza fuchsii","NHMSYS0000457901","Lowland grassland","y","positive",""
"191","Filago minima","NHMSYS0000458842","Lowland grassland","y","positive",""
"192","Gymnadenia conopsea","NHMSYS0000459168","Lowland grassland","y","positive",""
"193","Hordeum secalinum","NHMSYS0000459754","Lowland grassland","y","positive",""
"194","Knautia arvensis","NHMSYS0000460024","Lowland grassland","y","positive",""
"195","Pimpinella major","NHMSYS0000461691","Lowland grassland","y","positive",""
"196","Sedum anglicum","NHMSYS0000463381","Lowland grassland","y","positive",""
"197","Spergularia rubra","NHMSYS0000463883","Lowland grassland","y","positive",""
"198","Trifolium campestre","NHMSYS0000464564","Lowland grassland","y","positive",""
"199","Schoenus nigricans","NBNSYS0000002405","Marsh and fen","y","positive",""
"200","Rhynchospora alba","NBNSYS0000002407","Marsh and fen","y","positive",""
"201","Carex rostrata","NBNSYS0000002426","Marsh and fen","y","positive",""
"202","Deschampsia flexuosa","NBNSYS0000002623","Marsh and fen","y","positive",""
"203","Nardus stricta","NBNSYS0000002676","Marsh and fen","y","positive",""
"204","Rorippa palustris","NBNSYS0000002897","Marsh and fen","y","positive",""
"205","Hypericum elodes","NBNSYS0000002969","Marsh and fen","y","positive",""
"206","Sagina nodosa","NBNSYS0000003051","Marsh and fen","y","positive",""
"207","Montia fontana","NBNSYS0000003074","Marsh and fen","y","positive",""
"208","Saxifraga aizoides","NBNSYS0000003506","Marsh and fen","y","positive",""
"209","Myrica gale","NBNSYS0000003631","Marsh and fen","y","positive",""
"210","Pinguicula lusitanica","NBNSYS0000004182","Marsh and fen","y","positive",""
"211","Scutellaria galericulata","NBNSYS0000004259","Marsh and fen","y","positive",""
"212","Senecio aquaticus","NBNSYS0000004365","Marsh and fen","y","positive",""
"213","Cirsium dissectum","NBNSYS0000004496","Marsh and fen","y","positive",""
"214","Crepis paludosa","NBNSYS0000004578","Marsh and fen","y","positive",""
"215","Dactylorhiza praetermissa","NHMSYS0000457949","Marsh and fen","y","positive",""
"216","Rumex hydrolapathum","NHMSYS0000462978","Marsh and fen","y","positive",""
"217","Gymnocarpium dryopteris","NBNSYS0000002083","Native pinewood and juniper scrub","y","positive",""
"218","Deschampsia flexuosa","NBNSYS0000002623","Native pinewood and juniper scrub","y","positive",""
"219","Anthoxanthum odoratum","NBNSYS0000002667","Native pinewood and juniper scrub","y","positive",""
"220","Rubus saxatilis","NBNSYS0000003318","Native pinewood and juniper scrub","y","positive",""
"221","Trientalis europaea","NBNSYS0000003941","Native pinewood and juniper scrub","y","positive",""
"222","Melampyrum pratense","NBNSYS0000004138","Native pinewood and juniper scrub","y","positive",""
"223","Lathyrus linifolius","NHMSYS0000460181","Native pinewood and juniper scrub","y","positive",""
"224","Oreopteris limbosperma","NHMSYS0000461356","Native pinewood and juniper scrub","y","positive",""
"225","Asplenium ruta-muraria","NBNSYS0000002050","Rock outcrops, cliffs and scree","y","positive",""
"226","Cystopteris fragilis","NBNSYS0000002058","Rock outcrops, cliffs and scree","y","positive",""
"227","Gymnocarpium dryopteris","NBNSYS0000002083","Rock outcrops, cliffs and scree","y","positive",""
"228","Deschampsia flexuosa","NBNSYS0000002623","Rock outcrops, cliffs and scree","y","positive",""
"229","Anthoxanthum odoratum","NBNSYS0000002667","Rock outcrops, cliffs and scree","y","positive",""
